		0.037242536,
		-0.009247455,
		0.02975277,
		0.01844832,
		-0.00492457,
		-0.029158171,
		0.002367984,
		-0.054265942,
		0.0070571695,
		0.0047297147,
		-0.015748115,
		0.0020509197,
		-0.024891336,
		-0.008365777,
		-0.018973371,
		0.014802407,
		-0.010797822,
		0.015145261,
		-0.015416816,
		-0.017483864,
		0.024518592,
		0.005775108,
		-0.04034132,
		-0.031790502,
		0.013267986,
		-0.004348763,
		-0.0018559349,
		0.031864934,
		0.0039302,
		0.022850273,
		0.031800218,
		0.044657804,
		-0.040071413,
		0.0045698066,
		0.04036627,
		0.021224098,
		-0.013036012,
		-0.0033818604,
		0.03003381,
		-0.027564557,
		0.014214178,
		-0.0057190694,
		-0.00823626,
		0.025116347,
		0.020067446,
		0.0655533,
		0.022618694,
		-0.00796527,
		-0.048192184,
		-0.022416098,
		-0.004219906,
		-0.020570321,
		-0.052938964,
		0.016220106,
		0.014219453,
		0.032969303,
		0.059169292,
		-0.0041944934,
		-0.008444228,
		0.053013414,
		0.016553113,
		-0.02308169,
		0.028776363,
		-0.009720167,
		-1.13872076E-4,
		-0.0050731874,
		-0.04563978,
		0.059552286,
		-0.06657032,
		0.04320114,
		0.030265702,
		-0.033027045,
		-0.008246252,
		-0.0031984942,
		0.015775522,
		-0.04772814,
		-0.005625746,
		0.014587877,
		0.005455484,
		0.05282456,
		0.038462542,
		-0.026716804,
		0.009712946,
		0.036353454,
		-0.010452563,
		0.026007492,
		0.013404913,
		0.017137501,
		-0.024000252,
		0.010470167
	],
	""__id__"":-6166844014357551965,
	""abnormal#Indicator"":""NAN"",
	""semanticType"":"""",
	""name"":""脂溢性皮炎"",
	""diseaseSite"":[],
	""id"":""脂溢性皮炎"",
	""hospitalDepartment"":""NAN"",
	""desc"":""""
}"
"{
	""complication"":""甲状腺癌"",
	""__label__"":""Medicine.Disease"",
	""applicableMedicine"":[],
	""commonSymptom"":[],
	""_name_vector"":[
		-0.02184409,
		0.0052817706,
		-0.03025581,
		-0.014876595,
		-0.019284837,
		-0.014365661,
		0.0013456049,
		0.042827196,
		-0.02159129,
		-0.022438508,
		-0.028145116,
		0.04369242,
		0.0012286378,
		0.0310239,
		0.071881145,
		-0.018918216,
		0.0020957622,
		-0.020734139,
		2.2182729E-4,
		-0.021820528,
		-0.021930594,
		-0.06461048,
		-0.022574816,
		-9.314126E-4,
		-0.03748974,
		0.024849346,
		0.08953524,
		-0.041866783,
		-0.0069089546,
		-0.006691073,
		-0.024616368,
		-0.049369413,
		0.014286368,
		-0.0650891,
		0.0102555435,
		-0.026581837,
		0.01649666,
		-0.024216032,
		-0.048997734,
		0.05272819,
		0.009829917,
		-0.010757279,
		0.015639393,
		-0.007921697,
		0.0046820166,
		-0.036073893,
		-0.02105853,
		-0.04951652,
		0.029845275,
		0.01479508,
		0.016257577,
		-0.029197834,
		0.032477558,
		1.5314399E-4,
		0.03271568,
		0.008080111,
		-0.05992355,
		0.012242258,
		-0.011852316,
		-0.056354847,
		0.015460596,
		0.050647203,
		-0.06770781,
		0.01481948,
		0.0087898085,
		0.05224873,
		0.014070757,
		0.0212984,
		0.006891199,
		-0.014342089,
		0.021706408,
		0.016919881,
		0.006882609,
		-0.034206856,
		-0.053377517,
		0.02013041,
		0.021080429,
		0.00985972,
		0.054829404,
		0.011954758,
		0.059425067,
		0.019358825,
		0.01768655,
		-0.015172368,
		0.007092587,
		0.049445342,
		-0.0022167617,
		-0.004015228,
		-0.020710358,
		0.004723411,
		0.020516219,
		0.0036802655,
		-0.0036213987,
		-0.007342116,
		-0.011551055,
		-0.027245214,
		-0.072759,
		0.0029194332,
		0.032261934,
		-0.014095453,
		0.052936,
		0.038591016,
		-5.2920566E-4,
		-0.035687428,
		0.04017587,
		-0.028182669,
		-0.0077031823,
		0.022949295,
		-0.0069628158,
		0.009639557,
		0.012339101,
		0.01181506,
		-0.019420845,
		-0.015370502,
		-0.021506196,
		0.0019770775,
		-0.03284878,
		-0.030793693,
		0.004854788,
		-0.001373323,
		0.01990458,
		-0.044451647,
		0.021111952,
		-0.012474677,
		-4.6989453E-4,
		0.013986481,
		0.04812808,
		-0.0041642175,
		-0.03125964,
		0.01330196,
		0.01494707,
		-0.04507451,
		-0.06762565,
		0.023606397,
		0.01891591,
		-0.044445965,
		0.033465505,
		-2.0416609E-4,
		0.02352805,
		-0.044067167,
		-0.008228204,
		0.07967161,
		0.04175223,
		-0.033884324,
		0.025876833,
		-0.068927824,
		-0.014903568,
		0.02827496,
		0.014590108,
		0.003737518,
		0.03736639,
		0.014799669,
		0.016808424,
		0.027748747,
		0.0025857224,
		0.01894479,
		-0.002225765,
		0.03593497,
		0.016530054,
		0.0059268735,
		0.041261446,
		0.052734904,
		0.04479002,
		0.026723886,
		-0.038317546,
		0.014089588,
		0.044172954,
		0.031655002,
		0.006292139,
		0.03407921,
		-0.0541728,
		0.029445242,
		0.010755054,
		0.02362058,
		0.0014827935,
		0.0010784059,
		0.07260061,
		0.024036227,
		0.03007578,
		-0.012651122,
		-0.054043494,
		0.02702276,
		0.023371765,
		-0.02840419,
		-0.0069172555,
		-0.007503665,
		0.006746292,
		-0.008294114,
		0.008269208,
		-0.019043962,
		-0.006131642,
		0.009902925,
		0.0423459,
		-0.0047926973,
		0.01498315,
		0.0018342055,
		0.014187641,
		-0.042170987,
		-0.034256276,
		0.019523513,
		-0.05690365,
		0.012015788,
		0.0076542324,
		-0.026742844,
		0.0062206094,
		3.144386E-4,
		-0.033379633,
		-0.031483047,
		-0.008212879,
		-0.037112862,
		-0.041479412,
		-0.001708089,
		-0.051878136,
		0.022413477,
		-0.01985279,
		-0.018545317,
		-0.011846125,
		-0.03791091,
		-0.0068397117,
		-0.041890997,
		-0.019608228,
		0.058732305,
		-0.013356789,
		-0.022856193,
		0.02965142,
		-0.012652086,
		-0.0054266793,
		0.0054503814,
		0.017276902,
		-0.05485338,
		-0.0093447445,
		0.04021048,
		-0.046326324,
		0.0031252173,
		0.0861873,
		0.018920122,
		-0.012921819,
		0.010285004,
		0.031865284,
		-0.031314045,
		-0.04787659,
		-0.013301969,
		0.026614824,
		0.013738512,
		0.04117402,
		0.08209999,
		0.03333019,
		0.026377,
		-0.047625754,
		-9.680611E-4,
		-0.005546824,
		0.028733606,
		-0.07712889,
		0.033814203,
		0.036204215,
		0.027603935,
		0.031405684,
		0.03788361,
		0.028096337,
		0.0021292677,
		-0.01580175,
		0.07277515,
		0.015514027,
		0.05289003,
		-0.019602356,
		0.018414445,
		0.028814249,
		5.1678397E-4,
		0.014066995,
		-0.016957032,
		-0.024432864,
		-0.031624675,
		0.0052420893,
		0.045204315,
		0.03179342,
		-0.013482167,
		0.0029489237,
		0.0052284,
		0.023318788,
		0.052598488,
		-0.0041197063,
		0.016786633,
		0.03091255,
		-0.01999674,
		-3.279232E-4,
		0.010793655,
		-0.056483272,
		-0.035232242,
		-0.03767538,
		0.02652618,
		-0.006686068,
		0.025236074,
		0.069241956,
		0.026651006,
		-0.014759913,
		0.051077746,
		0.007828189,
		-0.12890291,
		0.022724006,
		-0.007258705,
		-0.013206136,
		-0.0038925838,
		0.010099793,
		-0.053642217,
		-0.028021565,
		-0.0810848,
		-0.027677033,
		0.017434666,
		-0.036734417,
		0.012929704,
		0.02213668,
		0.021655863,
		-0.008332066,
		0.002425421,
		-5.454723E-4,
		0.0047368486,
		-0.033799216,
		-0.02654688,
		0.023276115,
		0.035281505,
		-0.05274636,
		-0.03638424,
		0.022333037,
		0.044571403,
		-0.013122741,
		-0.007274683,
		-0.044321034,
		-0.012971784,
		-0.013956891,
		-0.014758108,
		0.028512508,
		0.011715756,
		0.014112534,
		0.008221289,
		0.026290217,
		-0.028202498,
		0.015405059,
		0.03306008,
		0.04547307,
		0.0036023555,
		0.028856397,
		-0.044307098,
		-0.003370289,
		0.0025033026,
		0.03731381,
		0.057187866,
		-0.03743615,
		-0.06348206,
		0.012469419,
		-0.0019547814,
		-0.034024723,
		0.012809605,
		-0.008150888,
		-0.03739773,
		0.020884128,
		0.0020593582,
		-0.017175034,
		-0.01080293,
		-0.028214743,
		0.0351617,
		-0.023139114,
		0.005552272,
		-0.036862556,
		0.010269547,
		-0.042786166,
		0.010842963,
		-0.03975337,
		0.024702892,
		0.020653045,
		0.025038766,
		-0.02304138,
		-0.023268547,
		0.02189295,
		-0.026211357,
		-0.011068481,
		-0.031190753,
		-0.055431996,
		0.013782327,
		0.03128433,
		0.0062827426,
		0.0060893907,
		-0.041494466,
		-0.013710684,
		0.012738507,
		-0.0035002176,
		-0.01873279,
		0.24031073,
		0.026059445,
		0.016083675,
		-0.010731981,
		0.008183771,
		-0.0566255,
		0.061941966,
		-0.015133678,
		0.0032563612,
		-0.022404777,
		-0.009119451,
		-0.05450465,
		0.012591504,
		-0.010898855,
		-0.0275406,
		0.07704958,
		-0.017623356,
		-0.026231099,
		0.09308447,
		-0.012241862,
		-0.016352873,
		0.015194649,
		0.017918903,
		-0.016340783,
		-0.019468587,
		-0.055645246,
		-0.009739128,
		0.04131594,
		0.008436467,
		-0.0051282695,
		-0.020150026,
		-0.008679139,
		0.05525499,
		-0.06673141,
		0.009831786,
		-0.013175046,
		0.032277152,
		0.022994073,
		-0.024125423,
		-0.0051638656,
		0.015840197,
		-0.020668108,
		-0.02661109,
		-0.009726239,
		-0.018423501,
		0.012789754,
		0.0015612923,
		0.047185313,
		-0.0026458423,
		0.005595979,
		-0.0018946023,
		-0.002353535,
		-0.007103549,
		-1.05799416E-4,
		-0.025976354,
		-0.049923763,
		-0.02398368,
		-0.056600027,
		0.016525988,
		-0.00675061,
		-0.028383756,
		0.03320495,
		-0.031233348,
		0.020827837,
		-0.012535785,
		0.025463905,
		-0.02572063,
		0.024743993,
		0.029478911,
		0.050797943,
		0.07573107,
		0.0044128816,
		-0.004995733,
		0.015971122,
		0.020410167,
		0.00710503,
		-0.026513128,
		0.0394575,
		0.014131825,
		-0.0047120545,
		-0.038395062,
		0.0035012395,
		-0.033036247,
		-0.051278908,
		-0.02158683,
		0.045550756,
		0.030595748,
		0.020628454,
		-0.0119355535,
		-0.01217584,
		0.0062831677,
		-0.025920909,
		0.012906437,
		-0.041824188,
		-0.032449063,
		0.015924586,
		0.034818143,
		-0.030435968,
		-0.039336953,
		0.04932979,
		-0.023449289,
		0.004406897,
		-0.013154698,
		-0.050313815,
		0.076505296,
		-0.003493858,
		0.029567808,
		0.023165546,
		0.00417839,
		-0.02406169,
		-0.014456857,
		-9.4988756E-4,
		-0.0014137983,
		-0.0064176,
		0.01869567,
		-0.0042180796,
		-0.013196439,
		0.026396625,
		0.016696192,
		0.02267644,
		-0.024928585,
		0.011320362,
		-0.021627642,
		0.027257062,
		0.02610065,
		-0.015438009,
		0.016451806,
		0.0064772065,
		-0.084741764,
		0.051126048,
		0.013644268,
		-0.026378388,
		-0.0565135,
		-0.012941126,
		0.0132703595,
		0.038414046,
		0.013359469,
		0.038494196,
		-0.02533212,
		0.025804995,
		-0.013300858,
		-9.361492E-4,
		-0.018597215,
		0.010497031,
		0.009084691,
		-0.004737031,
		-0.0583706,
		4.528318E-4,
		-0.006454368,
		0.0367296,
		0.039896682,
		-0.0011757021,
		-0.034623317,
		-0.046263557,
		0.031631052,
		-0.008928719,
		-0.036356676,
		-0.026126366,
		0.03309645,
		-0.038533706,
		0.020153536,
		0.019494273,
		0.029193435,
		0.031779703,
		-0.0072639403,
		0.04808665,
		-0.053338833,
		-0.019027427,
		-0.014222596,
		0.0051125525,
		-0.0017331141,
